time,city,target_temp_max_J1,prediction
2022-11-06,Orleans,15.2,12.624838396713574
2022-11-07,Orleans,16.6,12.851974224151295
2022-11-08,Orleans,14.8,13.682257355732666
2022-11-09,Orleans,12.1,14.300954580315116
2022-11-10,Orleans,14.8,13.520631010292648
2022-11-11,Orleans,16.6,12.443276827823567
2022-11-12,Orleans,15.1,13.629936915653182
2022-11-13,Orleans,15.1,14.224212192945211
2022-11-14,Orleans,13.9,13.476481508066556
2022-11-15,Orleans,13.6,13.343467965883018
2022-11-16,Orleans,13.6,12.617350510646888
2022-11-17,Orleans,11.1,12.361470379227885
2022-11-18,Orleans,10.4,12.23120809059416
2022-11-19,Orleans,9.2,11.352000012702028
2022-11-20,Orleans,9.6,11.164662535762968
2022-11-21,Orleans,10.6,10.510080427214966
2022-11-22,Orleans,12.6,10.356301066696094
2022-11-23,Orleans,12.3,10.767399931431878
2022-11-24,Orleans,11.8,11.630110094165655
2022-11-25,Orleans,9.1,11.287141950444068
2022-11-26,Orleans,11.1,11.240179192921815
2022-11-27,Orleans,10.9,10.0545524015084
2022-11-28,Orleans,8.1,10.56924137710628
2022-11-29,Orleans,7.3,10.431300648968685
2022-11-30,Orleans,6.6,9.182286519351887
2022-12-01,Orleans,6.0,8.644977232683628
2022-12-02,Orleans,4.7,8.233069440918376
2022-12-03,Orleans,5.4,8.108580120968721
2022-12-04,Orleans,4.7,7.449891874958592
2022-12-05,Orleans,5.0,7.836510606554199
2022-12-06,Orleans,4.8,7.239237043933928
2022-12-07,Orleans,3.5,7.4368946462947925
2022-12-08,Orleans,2.7,7.491656776339395
2022-12-09,Orleans,2.5,6.591963806785953
2022-12-10,Orleans,1.8,6.390635815139433
2022-12-11,Orleans,1.2,6.363846384055405
2022-12-12,Orleans,2.3,6.270462936285249
2022-12-13,Orleans,0.8,5.911978712259479
2022-12-14,Orleans,2.2,6.283694358119764
2022-12-15,Orleans,3.2,5.201551717841415
2022-12-16,Orleans,0.4,5.939155100339672
2022-12-17,Orleans,5.9,6.515212074137121
2022-12-18,Orleans,11.6,5.234041785857629
2022-12-19,Orleans,12.8,7.883415346691418
2022-12-20,Orleans,12.1,9.763002011044492
2022-12-21,Orleans,13.5,9.888364483820345
2022-12-22,Orleans,13.9,9.48615414958225
2022-12-23,Orleans,11.4,9.929674083870927
2022-12-24,Orleans,14.7,10.048144761510578
2022-12-25,Orleans,11.3,8.95031723513119
2022-12-26,Orleans,8.7,10.585326228485048
2022-12-27,Orleans,11.6,9.316830116588509
2022-12-28,Orleans,11.4,8.223618570438141
2022-12-29,Orleans,13.9,9.081076747094741
2022-12-30,Orleans,16.4,9.09339141676328
2022-10-01,Paris,19.4,19.989795356676428
2022-10-02,Paris,15.8,19.443219483648242
2022-10-03,Paris,20.0,19.58219585549724
2022-10-04,Paris,21.6,17.732139435259118
2022-10-05,Paris,17.9,20.20969121681407
2022-10-06,Paris,18.5,20.010892511098593
2022-10-07,Paris,17.4,18.412598522703647
2022-10-08,Paris,18.6,19.33633003102303
2022-10-09,Paris,18.7,18.172128384213654
2022-10-10,Paris,17.0,19.30375671039491
2022-10-11,Paris,19.0,18.27130468408309
2022-10-12,Paris,15.1,17.591818913977008
2022-10-13,Paris,16.5,18.941493962225312
2022-10-14,Paris,18.9,15.92629340914226
2022-10-15,Paris,19.5,16.053428728296424
2022-10-16,Paris,19.0,17.085218706571087
2022-10-17,Paris,19.8,17.545136334592684
2022-10-18,Paris,21.9,16.99743037373143
2022-10-19,Paris,21.5,17.271896717663648
2022-10-20,Paris,20.4,18.244047985875664
2022-10-21,Paris,20.5,17.639378411206813
2022-10-22,Paris,21.2,17.132644061627023
2022-10-23,Paris,18.1,17.416435970351277
2022-10-24,Paris,18.5,17.32181071761673
2022-10-25,Paris,21.6,15.949018356146448
2022-10-26,Paris,21.6,16.311000406494486
2022-10-27,Paris,23.0,17.175274447146105
2022-10-28,Paris,24.0,17.321836942354565
2022-10-29,Paris,18.4,17.575538354111245
2022-10-30,Paris,20.5,18.07609262755205
2022-10-31,Paris,16.8,15.786527651210047
2022-11-01,Paris,15.4,17.028730157089022
2022-11-02,Paris,15.2,14.970130680459564
2022-11-03,Paris,12.1,14.40762085787675
2022-11-04,Paris,11.8,14.209080687847216
2022-11-05,Paris,12.1,13.196512427037344
2022-11-06,Paris,16.1,13.074071325694623
2022-11-07,Paris,16.4,12.377961794833453
2022-11-08,Paris,14.9,13.925261470273025
2022-11-09,Paris,13.1,14.084304149410718
2022-11-10,Paris,12.1,13.601043597843356
2022-11-11,Paris,15.6,13.201085704247115
2022-11-12,Paris,13.5,12.61133072006259
2022-11-13,Paris,14.8,14.127938744279017
2022-11-14,Paris,13.2,12.870125553394479
2022-11-15,Paris,12.9,13.547150290200989
2022-11-16,Paris,13.6,12.254217305970283
2022-11-17,Paris,11.1,12.015559058134416
2022-11-18,Paris,10.7,12.095514387068455
2022-11-19,Paris,10.1,11.391043014784843
2022-11-20,Paris,9.1,11.372489463061804
2022-11-21,Paris,10.7,10.935628541475308
2022-11-22,Paris,11.6,10.248195170781056
2022-11-23,Paris,12.9,11.0281945015686
2022-11-24,Paris,12.0,11.426786671734988
2022-11-25,Paris,9.2,11.633364789563293
2022-11-26,Paris,9.4,11.213291785475631
2022-11-27,Paris,11.1,10.279688124814575
2022-11-28,Paris,7.7,9.731110140479688
2022-11-29,Paris,7.6,10.691989109010162
2022-11-30,Paris,6.2,9.126640243658223
2022-12-01,Paris,5.6,8.699861888522868
2022-12-02,Paris,4.6,8.341626842689593
2022-12-03,Paris,4.5,8.043158071083447
2022-12-04,Paris,2.8,7.494397462770717
2022-12-05,Paris,5.7,7.855477824608711
2022-12-06,Paris,5.9,6.749024029326714
2022-12-07,Paris,4.2,8.439452849598418
2022-12-08,Paris,2.2,8.45523075090345
2022-12-09,Paris,3.0,7.3885105019293995
2022-12-10,Paris,0.6,6.423577800012183
2022-12-11,Paris,0.3,7.043375716391115
2022-12-12,Paris,1.5,6.132152366769949
2022-12-13,Paris,0.5,5.942930087532336
2022-12-14,Paris,1.4,6.551934597330561
2022-12-15,Paris,3.0,5.929875388859216
2022-12-16,Paris,0.4,6.464402010045365
2022-12-17,Paris,4.4,7.240647901136338
2022-12-18,Paris,11.1,5.990394958821259
2022-12-19,Paris,11.7,7.888009204960834
2022-12-20,Paris,11.9,9.399804896772839
2022-12-21,Paris,13.4,8.76181149986049
2022-12-22,Paris,14.4,9.27911762386974
2022-12-23,Paris,12.1,9.321640847250338
2022-12-24,Paris,13.1,9.793975376435483
2022-12-25,Paris,11.4,8.863809019463377
2022-12-26,Paris,8.6,9.28610188986013
2022-12-27,Paris,11.4,9.297007649152047
2022-12-28,Paris,11.6,8.15966480529771
2022-12-29,Paris,14.4,8.518494799172068
2022-12-30,Paris,16.0,8.99581064464119
2022-10-01,Poitiers,20.6,19.048238303115205
2022-10-02,Poitiers,20.1,20.43029716701869
2022-10-03,Poitiers,19.9,20.114813739947603
2022-10-04,Poitiers,22.6,19.835199645258527
2022-10-05,Poitiers,18.8,19.688586027977912
2022-10-06,Poitiers,19.8,20.83622193997983
2022-10-07,Poitiers,19.4,18.951051744075187
2022-10-08,Poitiers,22.6,19.382678555344093
2022-10-09,Poitiers,21.4,19.099075147190042
2022-10-10,Poitiers,18.8,20.539257108222667
2022-10-11,Poitiers,19.2,19.759478768242413
2022-10-12,Poitiers,16.7,18.455717698831794
2022-10-13,Poitiers,19.8,18.5824514107712
2022-10-14,Poitiers,18.0,17.302525745923734
2022-10-15,Poitiers,24.3,18.615951840703
2022-10-16,Poitiers,21.3,17.651766351042284
2022-10-17,Poitiers,24.6,20.56209703770927
2022-10-18,Poitiers,25.7,19.02871897658518
2022-10-19,Poitiers,20.1,20.537187512410483
2022-10-20,Poitiers,19.8,20.94851817534485
2022-10-21,Poitiers,21.2,18.19119535465037
2022-10-22,Poitiers,23.2,17.981052843886236
2022-10-23,Poitiers,19.0,18.584733742345936
2022-10-24,Poitiers,21.2,19.358825580459982
2022-10-25,Poitiers,22.6,17.330238514299314
2022-10-26,Poitiers,24.4,18.321754886002296
2022-10-27,Poitiers,23.8,18.86031361084878
2022-10-28,Poitiers,24.0,19.578505386765716
2022-10-29,Poitiers,17.5,19.177320851550412
2022-10-30,Poitiers,21.4,19.25515044673109
2022-10-31,Poitiers,17.1,16.088764188318862
2022-11-01,Poitiers,16.0,17.86476316356622
2022-11-02,Poitiers,14.6,15.733469254586826
2022-11-03,Poitiers,13.2,15.147358831766306
2022-11-04,Poitiers,13.9,14.39063510843565
2022-11-05,Poitiers,14.9,13.68505474918491
2022-11-06,Poitiers,16.8,13.985567277326707
2022-11-07,Poitiers,16.4,14.299906278526164
2022-11-08,Poitiers,14.9,15.068398878253234
2022-11-09,Poitiers,12.9,14.781179414775643
2022-11-10,Poitiers,17.3,14.039239095693974
2022-11-11,Poitiers,18.9,13.058562667603177
2022-11-12,Poitiers,18.6,15.081052906376208
2022-11-13,Poitiers,14.8,15.685224521665138
2022-11-14,Poitiers,14.8,15.520495123885196
2022-11-15,Poitiers,13.9,13.577583807287557
2022-11-16,Poitiers,13.9,13.489352318005906
2022-11-17,Poitiers,12.1,12.992750519380799
2022-11-18,Poitiers,10.2,12.936325144898333
2022-11-19,Poitiers,11.8,12.051263190946697
2022-11-20,Poitiers,12.1,11.108514230667332
2022-11-21,Poitiers,11.1,11.795668601627973
2022-11-22,Poitiers,12.9,11.8178944511502
2022-11-23,Poitiers,12.3,11.273165483581673
2022-11-24,Poitiers,12.8,12.014292340983365
2022-11-25,Poitiers,11.2,11.682515768070637
2022-11-26,Poitiers,12.3,11.887827979261269
2022-11-27,Poitiers,11.4,11.077702028759788
2022-11-28,Poitiers,9.8,11.485396834064899
2022-11-29,Poitiers,8.0,11.004265974488144
2022-11-30,Poitiers,7.5,10.222839050637141
2022-12-01,Poitiers,6.2,9.268439416177877
2022-12-02,Poitiers,6.1,8.98432112251775
2022-12-03,Poitiers,5.6,8.306567626199339
2022-12-04,Poitiers,7.4,8.223115121908464
2022-12-05,Poitiers,5.1,7.933219568129701
2022-12-06,Poitiers,5.3,8.772088662775765
2022-12-07,Poitiers,3.8,7.603047142723323
2022-12-08,Poitiers,3.4,7.60898579438655
2022-12-09,Poitiers,2.2,6.899031651346114
2022-12-10,Poitiers,1.8,6.656906113557103
2022-12-11,Poitiers,4.2,6.068675140485912
2022-12-12,Poitiers,2.5,5.846642569055248
2022-12-13,Poitiers,11.8,6.943983948779387
2022-12-14,Poitiers,4.0,6.084078006611016
2022-12-15,Poitiers,3.6,10.381861650543144
2022-12-16,Poitiers,2.0,6.6240406006471915
2022-12-17,Poitiers,7.3,6.4548576155691215
2022-12-18,Poitiers,13.4,5.709852206669899
2022-12-19,Poitiers,13.8,8.182904865426806
2022-12-20,Poitiers,12.4,10.864273480329746
2022-12-21,Poitiers,14.0,10.950447048207828
2022-12-22,Poitiers,13.9,10.263842198445717
2022-12-23,Poitiers,12.6,10.96029433148682
2022-12-24,Poitiers,15.7,10.884171085399423
2022-12-25,Poitiers,11.7,10.268637522473451
2022-12-26,Poitiers,10.1,11.718094630195296
2022-12-27,Poitiers,12.1,9.84153285271466
2022-12-28,Poitiers,11.9,9.06733804012142
2022-12-29,Poitiers,14.4,9.942768373157277
2022-12-30,Poitiers,16.2,9.845694519458618
2022-10-01,Reims,17.2,18.49759501727201
2022-10-02,Reims,14.5,18.13694545011358
2022-10-03,Reims,18.5,17.940273207776055
2022-10-04,Reims,19.9,16.762654307229248
2022-10-05,Reims,17.1,19.014561516150575
2022-10-06,Reims,16.9,18.678813795638604
2022-10-07,Reims,15.8,17.39499843243141
2022-10-08,Reims,17.6,17.718173414793846
2022-10-09,Reims,19.8,17.113363900040344
2022-10-10,Reims,15.8,18.32200251498729
2022-10-11,Reims,17.9,18.626003293639993
2022-10-12,Reims,15.8,16.80573287793696
2022-10-13,Reims,16.0,18.238358942791017
2022-10-14,Reims,19.5,15.964638301162088
2022-10-15,Reims,18.9,15.527274482503413
2022-10-16,Reims,20.2,16.997258322462883
2022-10-17,Reims,19.4,16.644583083013444
2022-10-18,Reims,20.1,16.76428178625671
2022-10-19,Reims,20.7,16.509956871694186
2022-10-20,Reims,19.0,16.979161663936946
2022-10-21,Reims,19.4,16.962252976311696
2022-10-22,Reims,21.3,15.853079105999424
2022-10-23,Reims,18.6,16.27957656491661
2022-10-24,Reims,18.0,16.957878592721965
2022-10-25,Reims,20.3,15.669397778048403
2022-10-26,Reims,20.7,15.55372011271318
2022-10-27,Reims,22.4,16.308314310629896
2022-10-28,Reims,21.1,16.409353664818603
2022-10-29,Reims,20.2,16.733638440995826
2022-10-30,Reims,19.0,16.137633286213685
2022-10-31,Reims,17.1,16.180175557514772
2022-11-01,Reims,14.5,15.599338537449148
2022-11-02,Reims,13.6,14.62809850981212
2022-11-03,Reims,10.5,13.320928896086954
2022-11-04,Reims,10.9,12.947930633957167
2022-11-05,Reims,11.1,11.678921748711371
2022-11-06,Reims,14.9,12.274011212779982
2022-11-07,Reims,16.2,11.443593737483024
2022-11-08,Reims,14.1,12.927238682761317
2022-11-09,Reims,12.8,13.5989583447619
2022-11-10,Reims,11.1,12.512925540257074
2022-11-11,Reims,14.2,12.232068051576201
2022-11-12,Reims,11.6,11.495273108788318
2022-11-13,Reims,11.9,12.809392565708299
2022-11-14,Reims,12.4,11.908665068093981
2022-11-15,Reims,12.4,12.350606356012864
2022-11-16,Reims,12.0,11.352120771467796
2022-11-17,Reims,10.1,11.262724302773353
2022-11-18,Reims,9.9,10.862736797685407
2022-11-19,Reims,8.1,10.320940542234185
2022-11-20,Reims,8.2,10.423391811807456
2022-11-21,Reims,9.1,9.480480272926037
2022-11-22,Reims,9.3,9.17428179395359
2022-11-23,Reims,11.1,9.746169389631111
2022-11-24,Reims,10.6,9.819369617056504
2022-11-25,Reims,7.3,10.141480167100955
2022-11-26,Reims,8.6,9.953044124311553
2022-11-27,Reims,9.8,8.891941729096985
2022-11-28,Reims,7.6,9.145656451041923
2022-11-29,Reims,7.8,9.349893500057128
2022-11-30,Reims,6.7,8.577254345046873
2022-12-01,Reims,4.6,8.531466406404846
2022-12-02,Reims,3.5,7.937342079685067
2022-12-03,Reims,3.8,7.019448404002766
2022-12-04,Reims,2.2,6.627498045408085
2022-12-05,Reims,4.4,7.0367084409293685
2022-12-06,Reims,3.5,5.867841355270475
2022-12-07,Reims,3.9,7.13320669830102
2022-12-08,Reims,1.1,6.702715829398935
2022-12-09,Reims,-0.1,6.569115236154499
2022-12-10,Reims,0.6,5.451260286388239
2022-12-11,Reims,0.3,4.981914227818695
2022-12-12,Reims,0.6,5.167864892786589
2022-12-13,Reims,0.2,5.4113490445583885
2022-12-14,Reims,0.8,5.47022021353769
2022-12-15,Reims,0.2,4.9945457094601515
2022-12-16,Reims,-1.2,5.75280993355954
2022-12-17,Reims,4.3,5.287753801251267
2022-12-18,Reims,10.3,4.636803959343286
2022-12-19,Reims,11.3,7.554930427705441
2022-12-20,Reims,11.1,8.64086576809204
2022-12-21,Reims,12.4,8.175817376283177
2022-12-22,Reims,13.9,8.011950805852784
2022-12-23,Reims,11.9,8.446130192896549
2022-12-24,Reims,13.0,9.073974798952648
2022-12-25,Reims,12.1,8.239179809027654
2022-12-26,Reims,7.9,8.831033790606497
2022-12-27,Reims,10.7,9.137441687804301
2022-12-28,Reims,11.2,7.229591463487395
2022-12-29,Reims,13.4,7.889010820000943
2022-12-30,Reims,15.6,8.256245114266786
2022-10-01,Rennes,20.4,19.201554422845376
2022-10-02,Rennes,19.6,19.66962871544232
2022-10-03,Rennes,18.9,19.733517568570853
2022-10-04,Rennes,19.4,19.025425583494176
2022-10-05,Rennes,17.9,19.147191231729693
2022-10-06,Rennes,18.7,19.232310628870827
2022-10-07,Rennes,18.4,18.99993054485705
2022-10-08,Rennes,19.6,19.408188935255886
2022-10-09,Rennes,19.0,18.742381627402292
2022-10-10,Rennes,19.0,19.468496445711864
2022-10-11,Rennes,19.5,18.648429136479347
2022-10-12,Rennes,16.5,18.985546052952433
2022-10-13,Rennes,18.7,19.238918046948292
2022-10-14,Rennes,18.1,16.862213585566344
2022-10-15,Rennes,20.4,17.81690501774153
2022-10-16,Rennes,18.9,17.463518079179416
2022-10-17,Rennes,21.2,18.681771878890537
2022-10-18,Rennes,23.6,17.654447302776376
2022-10-19,Rennes,20.2,18.844331466923478
2022-10-20,Rennes,20.1,19.603958698142275
2022-10-21,Rennes,19.8,17.885885027209408
2022-10-22,Rennes,19.3,17.788855813983872
2022-10-23,Rennes,16.9,17.801834269304923
2022-10-24,Rennes,18.9,17.103394719024802
2022-10-25,Rennes,20.0,16.153353762317053
2022-10-26,Rennes,23.2,17.161784101309202
2022-10-27,Rennes,19.3,17.241639738250363
2022-10-28,Rennes,23.7,18.794877727498577
2022-10-29,Rennes,17.0,16.66596809447921
2022-10-30,Rennes,18.0,18.891583842306616
2022-10-31,Rennes,16.6,15.837664329205351
2022-11-01,Rennes,16.0,16.391671611650892
2022-11-02,Rennes,14.4,15.474870794991986
2022-11-03,Rennes,14.1,15.421795568983793
2022-11-04,Rennes,13.6,14.17664001100674
2022-11-05,Rennes,15.4,14.334851508574832
2022-11-06,Rennes,16.7,14.362659947694372
2022-11-07,Rennes,16.0,14.19626755725308
2022-11-08,Rennes,15.3,14.75129306413368
2022-11-09,Rennes,16.0,14.479802965243083
2022-11-10,Rennes,13.4,14.562941273448322
2022-11-11,Rennes,17.3,15.024476028661606
2022-11-12,Rennes,17.1,13.49740189540442
2022-11-13,Rennes,14.1,15.119148630759081
2022-11-14,Rennes,14.4,14.979536710807363
2022-11-15,Rennes,14.4,13.447630035174676
2022-11-16,Rennes,13.3,13.381602932130553
2022-11-17,Rennes,12.1,13.403267791065236
2022-11-18,Rennes,11.2,12.875909393519542
2022-11-19,Rennes,12.4,12.595473197211081
2022-11-20,Rennes,11.6,12.228854548106682
2022-11-21,Rennes,12.0,12.472262594761524
2022-11-22,Rennes,13.1,11.988599053661583
2022-11-23,Rennes,13.8,12.064334800132256
2022-11-24,Rennes,12.9,12.216552237963807
2022-11-25,Rennes,12.1,12.759446460007455
2022-11-26,Rennes,13.0,12.497160857978482
2022-11-27,Rennes,10.9,12.088799655840534
2022-11-28,Rennes,11.4,11.717311590829313
2022-11-29,Rennes,7.6,11.239272403414436
2022-11-30,Rennes,8.4,11.811899063428582
2022-12-01,Rennes,6.5,9.784529450603149
2022-12-02,Rennes,4.9,10.343058152317454
2022-12-03,Rennes,4.6,9.518453350196008
2022-12-04,Rennes,5.9,8.367183440997277
2022-12-05,Rennes,6.4,7.982611693117034
2022-12-06,Rennes,6.6,8.787651450218345
2022-12-07,Rennes,4.7,9.197854001500904
2022-12-08,Rennes,4.8,9.327938823524358
2022-12-09,Rennes,4.2,8.510061984798831
2022-12-10,Rennes,1.6,8.562901184677107
2022-12-11,Rennes,2.5,8.442192436300198
2022-12-12,Rennes,2.0,6.773341081140787
2022-12-13,Rennes,1.9,7.225789586656045
2022-12-14,Rennes,4.0,6.990079940285286
2022-12-15,Rennes,5.9,6.408339836916365
2022-12-16,Rennes,0.9,7.408948343364976
2022-12-17,Rennes,8.2,8.733201305776825
2022-12-18,Rennes,13.9,6.351422743787259
2022-12-19,Rennes,12.6,9.97929817158105
2022-12-20,Rennes,12.9,11.201988638112002
2022-12-21,Rennes,14.5,10.536931108823085
2022-12-22,Rennes,14.6,10.679325283136793
2022-12-23,Rennes,11.7,10.894702447683931
2022-12-24,Rennes,13.3,11.064771693889725
2022-12-25,Rennes,10.4,9.669911775913462
2022-12-26,Rennes,10.8,10.555109344123721
2022-12-27,Rennes,12.0,9.828714275964453
2022-12-28,Rennes,11.2,10.115704119422313
2022-12-29,Rennes,14.3,9.695377650319198
2022-12-30,Rennes,16.9,9.851574706011123
2022-10-01,Rouen,16.4,19.09182615312427
2022-10-02,Rouen,14.9,17.71438957748801
2022-10-03,Rouen,18.5,17.668126398435902
2022-10-04,Rouen,20.1,17.20277161628944
2022-10-05,Rouen,16.5,18.860962718519414
2022-10-06,Rouen,17.1,18.643106106242566
2022-10-07,Rouen,15.9,17.632238269780878
2022-10-08,Rouen,17.2,18.414611382703423
2022-10-09,Rouen,19.4,17.17621995563586
2022-10-10,Rouen,15.8,18.382796943205456
2022-10-11,Rouen,17.8,18.585003130353044
2022-10-12,Rouen,15.0,17.19496095335466
2022-10-13,Rouen,14.4,18.800458324064074
2022-10-14,Rouen,17.8,15.69776409561828
2022-10-15,Rouen,16.8,14.778974185444348
2022-10-16,Rouen,17.8,16.377562598214762
2022-10-17,Rouen,20.0,16.201357612881466
2022-10-18,Rouen,20.5,15.861218616511774
2022-10-19,Rouen,19.9,17.245676682240365
2022-10-20,Rouen,19.6,17.066036013031884
2022-10-21,Rouen,18.9,16.524563328369787
2022-10-22,Rouen,20.1,16.42058327473514
2022-10-23,Rouen,17.2,16.45519156688979
2022-10-24,Rouen,18.2,16.24735937352862
2022-10-25,Rouen,19.6,15.00456173256542
2022-10-26,Rouen,21.0,15.97413681437833
2022-10-27,Rouen,20.4,15.924099992590095
2022-10-28,Rouen,22.3,16.70517463099081
2022-10-29,Rouen,15.2,16.11442121723688
2022-10-30,Rouen,18.2,16.962034148680385
2022-10-31,Rouen,16.2,14.078026297833672
2022-11-01,Rouen,14.4,15.842020748794651
2022-11-02,Rouen,14.0,14.50353405175879
2022-11-03,Rouen,11.8,13.952241547445873
2022-11-04,Rouen,10.9,13.571167877548223
2022-11-05,Rouen,12.6,12.605282474440855
2022-11-06,Rouen,15.6,12.184217419872496
2022-11-07,Rouen,15.8,12.122177590219767
2022-11-08,Rouen,13.8,13.43591869994059
2022-11-09,Rouen,14.4,13.201956108342126
2022-11-10,Rouen,11.9,12.874344918012932
2022-11-11,Rouen,14.4,13.560518930682669
2022-11-12,Rouen,13.2,12.135717159573092
2022-11-13,Rouen,14.6,13.184900340873774
2022-11-14,Rouen,12.4,12.507197655712861
2022-11-15,Rouen,12.5,13.27142638490512
2022-11-16,Rouen,12.1,11.65730369999564
2022-11-17,Rouen,10.6,11.878613994534412
2022-11-18,Rouen,9.9,11.405165934034766
2022-11-19,Rouen,10.6,11.074244474187779
2022-11-20,Rouen,9.1,11.14692073620935
2022-11-21,Rouen,9.8,11.365075600717176
2022-11-22,Rouen,11.3,10.105038851511315
2022-11-23,Rouen,12.1,10.526369234360178
2022-11-24,Rouen,11.3,11.45210855883652
2022-11-25,Rouen,10.1,11.27411775386869
2022-11-26,Rouen,10.2,11.323847140838353
2022-11-27,Rouen,10.0,10.68216870960898
2022-11-28,Rouen,8.5,9.780129227550304
2022-11-29,Rouen,6.6,10.128646836983059
2022-11-30,Rouen,5.8,9.782763103508007
2022-12-01,Rouen,6.4,8.41823196869392
2022-12-02,Rouen,3.5,8.44896472899598
2022-12-03,Rouen,3.0,9.38081499677078
2022-12-04,Rouen,3.8,7.157315070132812
2022-12-05,Rouen,6.6,6.92386733174666
2022-12-06,Rouen,6.6,7.538101779058005
2022-12-07,Rouen,3.0,9.02200113722639
2022-12-08,Rouen,1.4,9.160300934410904
2022-12-09,Rouen,3.5,7.323622957723726
2022-12-10,Rouen,0.9,6.709172005485716
2022-12-11,Rouen,1.0,7.899064517728359
2022-12-12,Rouen,0.7,6.5255814155386975
2022-12-13,Rouen,1.1,6.5474154550119525
2022-12-14,Rouen,3.0,6.356577405530221
2022-12-15,Rouen,4.6,6.239387492533631
2022-12-16,Rouen,-1.3,7.505091691869172
2022-12-17,Rouen,5.2,8.662025597195221
2022-12-18,Rouen,10.7,5.480835173865591
2022-12-19,Rouen,10.9,8.783415712333598
2022-12-20,Rouen,10.6,9.210796229139888
2022-12-21,Rouen,12.1,8.7179302564032
2022-12-22,Rouen,13.4,8.991355941671438
2022-12-23,Rouen,12.1,9.070912638632457
2022-12-24,Rouen,11.7,9.347082783872107
2022-12-25,Rouen,9.5,8.787773932117872
2022-12-26,Rouen,9.1,8.93801750871081
2022-12-27,Rouen,11.4,8.529696349139442
2022-12-28,Rouen,11.1,8.506682618856027
2022-12-29,Rouen,14.1,8.418824425195984
2022-12-30,Rouen,15.8,9.081819239229539
2022-10-01,Strasbourg,17.8,17.474461736422104
2022-10-02,Strasbourg,15.9,16.859399989244
2022-10-03,Strasbourg,17.6,17.747282219113565
2022-10-04,Strasbourg,22.3,17.055446472813834
2022-10-05,Strasbourg,18.0,17.97345904113291
2022-10-06,Strasbourg,17.9,20.01221059961067
2022-10-07,Strasbourg,17.4,17.53002325365516
2022-10-08,Strasbourg,18.5,17.647191063499918
2022-10-09,Strasbourg,22.0,17.231278707818706
2022-10-10,Strasbourg,16.0,17.81705907282938
2022-10-11,Strasbourg,17.5,19.25693974661929
2022-10-12,Strasbourg,17.0,15.896580034420005
2022-10-13,Strasbourg,16.4,16.98759987079452
2022-10-14,Strasbourg,19.6,16.460577403187678
2022-10-15,Strasbourg,22.0,15.872212669602224
2022-10-16,Strasbourg,22.8,17.13738730923825
2022-10-17,Strasbourg,21.9,18.23537527739655
2022-10-18,Strasbourg,19.8,18.702393114163428
2022-10-19,Strasbourg,18.2,18.032338044563232
2022-10-20,Strasbourg,17.9,17.060559084804638
2022-10-21,Strasbourg,19.5,16.164729998562954
2022-10-22,Strasbourg,20.6,15.49371374025907
2022-10-23,Strasbourg,19.3,16.500164761465207
2022-10-24,Strasbourg,18.7,17.0793212388815
2022-10-25,Strasbourg,21.0,16.109966237434357
2022-10-26,Strasbourg,20.1,15.802833090427868
2022-10-27,Strasbourg,22.7,16.842850040975705
2022-10-28,Strasbourg,21.3,16.4357524099485
2022-10-29,Strasbourg,20.8,17.364738928207544
2022-10-30,Strasbourg,15.9,16.679312749685806
2022-10-31,Strasbourg,17.1,16.30668831423787
2022-11-01,Strasbourg,16.5,13.962737007612443
2022-11-02,Strasbourg,13.9,14.39522624787795
2022-11-03,Strasbourg,12.4,14.157719718558438
2022-11-04,Strasbourg,10.9,12.775303818186527
2022-11-05,Strasbourg,9.8,11.865798461553736
2022-11-06,Strasbourg,14.6,11.19795535492672
2022-11-07,Strasbourg,16.3,10.665566404771518
2022-11-08,Strasbourg,13.3,12.592343269092721
2022-11-09,Strasbourg,14.1,13.578497982842666
2022-11-10,Strasbourg,11.9,11.612511227174537
2022-11-11,Strasbourg,8.4,12.28831846583035
2022-11-12,Strasbourg,9.0,11.186407009302297
2022-11-13,Strasbourg,13.2,9.258829427169605
2022-11-14,Strasbourg,12.2,9.583098228785776
2022-11-15,Strasbourg,13.9,11.722285729650853
2022-11-16,Strasbourg,14.1,10.620769081541837
2022-11-17,Strasbourg,10.8,11.420397578015079
2022-11-18,Strasbourg,9.9,11.410554437247825
2022-11-19,Strasbourg,9.6,9.843985364841362
2022-11-20,Strasbourg,9.1,9.475487470728819
2022-11-21,Strasbourg,8.8,9.263816830444368
2022-11-22,Strasbourg,10.6,8.79150371847999
2022-11-23,Strasbourg,11.6,8.61009653165269
2022-11-24,Strasbourg,10.6,9.581468622584975
2022-11-25,Strasbourg,9.4,9.960620528593788
2022-11-26,Strasbourg,6.8,9.436318199959848
2022-11-27,Strasbourg,7.8,8.83677554105748
2022-11-28,Strasbourg,8.6,7.443130955122751
2022-11-29,Strasbourg,7.9,7.6516680214938475
2022-11-30,Strasbourg,5.4,7.81282313040807
2022-12-01,Strasbourg,4.4,7.452002492823695
2022-12-02,Strasbourg,4.7,6.384873647861962
2022-12-03,Strasbourg,3.0,5.796294568038032
2022-12-04,Strasbourg,7.1,6.072916408552814
2022-12-05,Strasbourg,5.5,5.270252675514444
2022-12-06,Strasbourg,4.7,7.097586054497587
2022-12-07,Strasbourg,4.0,6.090780716818863
2022-12-08,Strasbourg,2.2,5.836544886390961
2022-12-09,Strasbourg,2.7,5.6546042518528274
